<ASCII-MAC>
<Version:11.4><FeatureSet:InDesign-Roman><ColorTable:=<Black:COLOR:CMYK:Process:0,0,0,1><Nielsen Gray:COLOR:CMYK:Process:0.48,0.35,0.3,0.16>>
<DefineParaStyle:Product=<cTypeface:Bold><cSize:10.000000><cHorizontalScale:0.950000><cTracking:30><cBaselineShift:7.000000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:11.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:22.500000><cFont:Circular Std><pKeepParaTogether:1><pKeepWithNext:1><pKeepLines:1><pRuleAboveColor:Black><pRuleAboveStroke:20.000000><pRuleAboveTint:100.000000><pRuleAboveOffset:1.620000><pRuleBelowColor:Black><pRuleBelowStroke:3.000000><pRuleBelowOffset:-4.500000><pRuleBelowOn:1><pRuleAboveStrokeType:ThinThin><pRuleAboveGapColor:Apparel Blanks><pRuleAboveGapTint:100.000000><pTextAlignment:Center><pRuleAboveKeepInFrame:1>>
<DefineParaStyle:Company=<cSize:7.000000><pHyphenationLadderLimit:0><pLeftIndent:7.199999><pFirstLineIndent:-7.200000><cLeading:9.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Adobe Caslon Pro>>
<DefineParaStyle:SubProduct=<cTypeface:Bold><cSize:8.000000><cHorizontalScale:0.930000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:8.199999><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:8.640000><pSpaceAfter:0.504000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Circular Std>>
CATEGORY Apparel Blanks
<ParaStyle:Product>American-Made Apparel
<ParaStyle:Company>1888 Mills	IL	(630) 925-7957
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:SubProduct>Letter-Removal Solvents
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Albatross USA Inc.	NY	(800) 233-4468
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:SubProduct>Reflective Tapes, Ribbons
<ParaStyle:Company>Allureglow USA LLC	CA	(888) 493-4569
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>POLI-TAPE Group	FL	(866) 815-1411
<ParaStyle:Company>POLI-TAPE USA	FL	(866) 815-1411
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>Specialty Materials	OK	(877) 437-8556
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:SubProduct>Silicone, Teflon Release Sheets & Pillows
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Advanced Color Solutions	CA	(951) 359-2000
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Coastal Business Supplies	MO	(800) 562-7760
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>Dalco Athletics Lettering	TX	(800) 288-3252
<ParaStyle:Company>Digital Art Solutions	AZ	(800) 959-7627
<ParaStyle:Company>Geo Knight & Co. Inc.	MA	(800) 525-6766
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pantograms Mfg. Co. Inc.	FL	(800) 872-1555
<ParaStyle:Company>Plastic Sign Suppliers Inc.	AR	(800) 336-6176
<ParaStyle:Company>QuickTrans	IA	(800) 572-4172
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Specialty Materials	OK	(877) 437-8556
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>The Paper Ranch	OK	(405) 639-2013
<ParaStyle:Company>Transfer Technology	NH	(888) 872-6706
<ParaStyle:Company>USCutter	WA	(425) 481-3555
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:SubProduct>Solvent Applicators
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Coastal Business Supplies	MO	(800) 562-7760
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Mac Papers Inc.	FL	(304) 348-3336
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:SubProduct>Transfer Display Units
<ParaStyle:Company>DTG Mart / All American Mfg.	CA	(714) 576-2900
<ParaStyle:Company>Garment Printer INK	NY	(631) 858-0114
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:SubProduct>Transfer Smoothing Eraser
<ParaStyle:Company>Dalco Athletics Lettering	TX	(800) 288-3252
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>QuickTrans	IA	(800) 572-4172
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Product>Heat-Seal Equipment
<ParaStyle:SubProduct>Automatic Heat-Seal Equipment
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Advanced Color Solutions	CA	(951) 359-2000
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>Antec Inc.	VA	(800) 552-6832
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Barber & Co.	GA	(800) 448-3061
<ParaStyle:Company>BelQuette Inc.	FL	(877) 202-0886
<ParaStyle:Company>BelQuette Inc.	FL	(877) 202-0886
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Coastal Business Supplies	MO	(800) 562-7760
<ParaStyle:Company>Dalco Athletics Lettering	TX	(800) 288-3252
<ParaStyle:Company>DTG Mart / All American Mfg.	CA	(714) 576-2900
<ParaStyle:Company>F&M Expressions Unltd.	PA	(800) 225-9634
<ParaStyle:Company>First Edition Screenprinting	KS	(620) 232-6002
<ParaStyle:Company>Geo Knight & Co. Inc.	MA	(800) 525-6766
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>Hotronix	PA	(800) 727-8520
<ParaStyle:Company>Imaging Supplies Warehouse Inc.	MO	(314) 567-7565
<ParaStyle:Company>Imprints USA	PA	(888) 521-1255
<ParaStyle:Company>Insta Graphic Systems	CA	(800) 421-6971
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Jesse Heap & Son	NJ	(973) 372-1559
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Love Unlimited NY Inc.	NY	(800) 221-0474
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>MESA	TX	(800) 330-3867
<ParaStyle:Company>Miami Transfers & Foil Inc.	FL	(800) 541-5424
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Practix Mfg	GA	(770) 974-1480
<ParaStyle:Company>Professional Marketing Services Inc.	AZ	(800) 201-2160
<ParaStyle:Company>QuickTrans	IA	(800) 572-4172
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ricoma Intl. Corp.	FL	(305) 418-4421
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>The Rhinestone World	FL	(941) 755-1696
<ParaStyle:Company>Thermopatch	NY	(800) 252-6555
<ParaStyle:Company>Transfer Express	OH	(800) 622-2280
<ParaStyle:Company>USCutter	WA	(425) 481-3555
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>WM Plastics Inc.	NC	(704) 599-0511
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:SubProduct>Cap Heat-Seal Equipment
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Advanced Color Solutions	CA	(951) 359-2000
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>Antec Inc.	VA	(800) 552-6832
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Barber & Co.	GA	(800) 448-3061
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Coastal Business Supplies	MO	(800) 562-7760
<ParaStyle:Company>Dalco Athletics Lettering	TX	(800) 288-3252
<ParaStyle:Company>Digital Art Solutions	AZ	(800) 959-7627
<ParaStyle:Company>DTG Mart / All American Mfg.	CA	(714) 576-2900
<ParaStyle:Company>First Edition Screenprinting	KS	(620) 232-6002
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>Geo Knight & Co. Inc.	MA	(800) 525-6766
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>Hotronix	PA	(800) 727-8520
<ParaStyle:Company>Imaging Supplies Warehouse Inc.	MO	(314) 567-7565
<ParaStyle:Company>Insta Graphic Systems	CA	(800) 421-6971
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Love Unlimited NY Inc.	NY	(800) 221-0474
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Transfers & Foil Inc.	FL	(800) 541-5424
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Practix Mfg	GA	(770) 974-1480
<ParaStyle:Company>Professional Marketing Services Inc.	AZ	(800) 201-2160
<ParaStyle:Company>QuickTrans	IA	(800) 572-4172
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ricoma Intl. Corp.	FL	(305) 418-4421
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>Thermopatch	NY	(800) 252-6555
<ParaStyle:Company>Transfer Express	OH	(800) 622-2280
<ParaStyle:Company>USCutter	WA	(425) 481-3555
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:SubProduct>Manual Heat-Seal Equipment
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Advanced Color Solutions	CA	(951) 359-2000
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>Antec Inc.	VA	(800) 552-6832
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Barber & Co.	GA	(800) 448-3061
<ParaStyle:Company>BESTBLANKS	FL	(888) 431-7385
<ParaStyle:Company>Brother Intl. Corp.	NJ	(866) 750-2543
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Coastal Business Supplies	MO	(800) 562-7760
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>Dalco Athletics Lettering	TX	(800) 288-3252
<ParaStyle:Company>Digital Art Solutions	AZ	(800) 959-7627
<ParaStyle:Company>DTG Mart / All American Mfg.	CA	(714) 576-2900
<ParaStyle:Company>Equipment Zone Inc.	NJ	(800) 408-0040
<ParaStyle:Company>First Edition Screenprinting	KS	(620) 232-6002
<ParaStyle:Company>Garment Printer INK	NY	(631) 858-0114
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>Geo Knight & Co. Inc.	MA	(800) 525-6766
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>Hotronix	PA	(800) 727-8520
<ParaStyle:Company>Imaging Supplies Warehouse Inc.	MO	(314) 567-7565
<ParaStyle:Company>Imprints USA	PA	(888) 521-1255
<ParaStyle:Company>Insta Graphic Systems	CA	(800) 421-6971
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Jantex Inks & Beyond Inc.	CA	(562) 949-3900
<ParaStyle:Company>Jesse Heap & Son	NJ	(973) 372-1559
<ParaStyle:Company>Johnson Plastics Plus	MN	(800) 869-7800
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Love Unlimited NY Inc.	NY	(800) 221-0474
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>MESA	TX	(800) 330-3867
<ParaStyle:Company>Miami Transfers & Foil Inc.	FL	(800) 541-5424
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Professional Marketing Services Inc.	AZ	(800) 201-2160
<ParaStyle:Company>QuickTrans	IA	(800) 572-4172
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ricoma Intl. Corp.	FL	(305) 418-4421
<ParaStyle:Company>Southpoint Photo Imaging Supplies Inc.	TX	(800) 553-5580
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>The Magic Touch USA	IL	(888) 349-2378
<ParaStyle:Company>Thermopatch	NY	(800) 252-6555
<ParaStyle:Company>Transfer Express	OH	(800) 622-2280
<ParaStyle:Company>USCutter	WA	(425) 481-3555
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>WM Plastics Inc.	NC	(704) 599-0511
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:SubProduct>Mug Heat-Seal Equipment
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Advanced Color Solutions	CA	(951) 359-2000
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>Barber & Co.	GA	(800) 448-3061
<ParaStyle:Company>BESTBLANKS	FL	(888) 431-7385
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Coastal Business Supplies	MO	(800) 562-7760
<ParaStyle:Company>DTG Mart / All American Mfg.	CA	(714) 576-2900
<ParaStyle:Company>Garment Printer INK	NY	(631) 858-0114
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>Geo Knight & Co. Inc.	MA	(800) 525-6766
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>Hotronix	PA	(800) 727-8520
<ParaStyle:Company>Imprints USA	PA	(888) 521-1255
<ParaStyle:Company>Interchange Equipment Inc.	NJ	(800) 822-5457
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Johnson Plastics Plus	MN	(800) 869-7800
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Mac Papers Inc.	FL	(304) 348-3336
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Transfers & Foil Inc.	FL	(800) 541-5424
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Professional Marketing Services Inc.	AZ	(800) 201-2160
<ParaStyle:Company>QuickTrans	IA	(800) 572-4172
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ricoma Intl. Corp.	FL	(305) 418-4421
<ParaStyle:Company>RPL Supplies Inc.	NJ	(973) 767-0880
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>The Magic Touch USA	IL	(888) 349-2378
<ParaStyle:Company>The Paper Ranch	OK	(405) 639-2013
<ParaStyle:Company>USCutter	WA	(425) 481-3555
<ParaStyle:SubProduct>Multipurpose Heat-Seal Equipment
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Advanced Color Solutions	CA	(951) 359-2000
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Barber & Co.	GA	(800) 448-3061
<ParaStyle:Company>BESTBLANKS	FL	(888) 431-7385
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Coastal Business Supplies	MO	(800) 562-7760
<ParaStyle:Company>DTG Mart / All American Mfg.	CA	(714) 576-2900
<ParaStyle:Company>Garment Printer INK	NY	(631) 858-0114
<ParaStyle:Company>Geo Knight & Co. Inc.	MA	(800) 525-6766
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>Hotronix	PA	(800) 727-8520
<ParaStyle:Company>Imaging Supplies Warehouse Inc.	MO	(314) 567-7565
<ParaStyle:Company>Insta Graphic Systems	CA	(800) 421-6971
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Jantex Inks & Beyond Inc.	CA	(562) 949-3900
<ParaStyle:Company>Jesse Heap & Son	NJ	(973) 372-1559
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Mac Papers Inc.	FL	(304) 348-3336
<ParaStyle:Company>Miami Transfers & Foil Inc.	FL	(800) 541-5424
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Practix Mfg	GA	(770) 974-1480
<ParaStyle:Company>Professional Marketing Services Inc.	AZ	(800) 201-2160
<ParaStyle:Company>QuickTrans	IA	(800) 572-4172
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ricoma Intl. Corp.	FL	(305) 418-4421
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>The Magic Touch USA	IL	(888) 349-2378
<ParaStyle:Company>The Paper Ranch	OK	(405) 639-2013
<ParaStyle:Company>Transfer Express	OH	(800) 622-2280
<ParaStyle:Company>Twill USA	IN	(866) 806-9120
<ParaStyle:Company>USCutter	WA	(425) 481-3555
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:SubProduct>Oversize Heat-Seal Equipment
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Advanced Color Solutions	CA	(951) 359-2000
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>Barber & Co.	GA	(800) 448-3061
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Coastal Business Supplies	MO	(800) 562-7760
<ParaStyle:Company>Dalco Athletics Lettering	TX	(800) 288-3252
<ParaStyle:Company>DTG Mart / All American Mfg.	CA	(714) 576-2900
<ParaStyle:Company>Equipment Zone Inc.	NJ	(800) 408-0040
<ParaStyle:Company>Geo Knight & Co. Inc.	MA	(800) 525-6766
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>Hotronix	PA	(800) 727-8520
<ParaStyle:Company>Imaging Supplies Warehouse Inc.	MO	(314) 567-7565
<ParaStyle:Company>Insta Graphic Systems	CA	(800) 421-6971
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
